routine;undefined;condition;routine_tims_ms
Write data;-;default;21.46
Write data;-;default;30.5327
Write data;-;default;42.6035
Write data;-;default;52.4897
Write data;-;default;63.8643
Write data;-;default;74.8153
Write data;-;default;85.836
Write data;-;default;97.1794
Write data;-;default;108.3389
Write data;-;default;119.417
Write data;-;default;132.3441
Write data;-;default;142.3095
Write data;-;default;152.9925
Write data;-;default;163.9059
Write data;-;default;174.9486
Write data;-;default;185.9447
Write data;-;default;196.8702
Write data;-;default;208.331
Write data;-;default;219.3143
Write data;-;default;230.1881
Write data;-;default;242.8102
Write data;-;default;252.9251
Write data;-;default;264.2733
Write data;-;default;274.9328
Write data;-;default;286.1603
Write data;-;default;297.042
Write data;-;default;307.9986
Write data;-;default;319.5167
Write data;-;default;330.5822
Write data;-;default;342.992
Write data;-;default;352.9991
Write data;-;default;363.8604
Write data;-;default;375.0388
Write data;-;default;386.2205
Write data;-;default;397.232
Write data;-;default;408.2664
Write data;-;default;419.433
Write data;-;default;430.4928
Write data;-;default;442.9503
Write data;-;default;452.8876
Write data;-;default;464.0015
Write data;-;default;474.9962
Write data;-;default;486.1525
Write data;-;default;497.2613
Write data;-;default;508.2965
Write data;-;default;519.4585
Write data;-;default;530.3841
Write data;-;default;543.669
Write data;-;default;552.7926
Write data;-;default;563.8187
Write data;-;default;574.9134
Write data;-;default;586.1417
Write data;-;default;597.0835
Write data;-;default;608.2856
Write data;-;default;619.6978
Write data;-;default;630.1794
Write data;-;default;642.5824
Write data;-;default;652.4963
Write data;-;default;664.1414
Write data;-;default;675.1714
Write data;-;default;686.2803
Write data;-;default;697.08
Write data;-;default;708.5496
Write data;-;default;719.4194
Write data;-;default;730.344
Write data;-;default;741.2144
Write data;-;default;752.764
Write data;-;default;763.6939
Write data;-;default;774.7001
Write data;-;default;786.2509
Write data;-;default;797.2571
Write data;-;default;808.1793
Write data;-;default;819.1803
Write data;-;default;830.5011
Write data;-;default;841.3994
Write data;-;default;853.0565
Write data;-;default;863.8638
Write data;-;default;874.9401
Write data;-;default;886.1162
Write data;-;default;897.3018
Write data;-;default;908.1979
Write data;-;default;919.1439
Write data;-;default;930.5607
Write data;-;default;941.4258
Write data;-;default;953.3106
Write data;-;default;964.0561
Write data;-;default;975.1703
Write data;-;default;985.9665
Write data;-;default;997.2318
Write data;-;default;1008.321
Write data;-;default;1019.318
Write data;-;default;1030.241
Write data;-;default;1041.415
Write data;-;default;1053.009
Write data;-;default;1063.64
Write data;-;default;1074.53
Write data;-;default;1086.164
Write data;-;default;1097.202
Write data;-;default;1108.392
Write data;-;default;1119.464
Write data;-;default;1130.417
Write data;-;default;1143.015
Write data;-;default;1154.043
Write data;-;default;1163.853
Write data;-;default;1174.953
Write data;-;default;1186.178
Write data;-;default;1202.905
Write data;-;default;1212.591
Write data;-;default;1222.613
Write data;-;default;1233.241
Write data;-;default;1243.128
Write data;-;default;1252.865
Write data;-;default;1264.108
Write data;-;default;1275.228
Write data;-;default;1286.212
Write data;-;default;1297.006
Write data;-;default;1308.431
Write data;-;default;1319.504
Write data;-;default;1330.426
Write data;-;default;1342.664
Write data;-;default;1352.972
Write data;-;default;1364.002
Write data;-;default;1374.956
Write data;-;default;1386.056
Write data;-;default;1397.083
Write data;-;default;1408.086
Write data;-;default;1419.531
Write data;-;default;1430.503
Write data;-;default;1442.588
Write data;-;default;1452.564
Write data;-;default;1464.38
Write data;-;default;1475.298
Write data;-;default;1486.261
Write data;-;default;1497.365
Write data;-;default;1508.308
Write data;-;default;1519.401
Write data;-;default;1530.264
Write data;-;default;1542.652
Write data;-;default;1552.775
Write data;-;default;1563.912
Write data;-;default;1574.874
Write data;-;default;1586.231
Write data;-;default;1597.375
Write data;-;default;1608.413
Write data;-;default;1619.387
Write data;-;default;1630.282
Write data;-;default;1642.722
Write data;-;default;1653.254
Write data;-;default;1663.903
Write data;-;default;1674.729
Write data;-;default;1686.374
Write data;-;default;1697.128
Write data;-;default;1708.333
Write data;-;default;1719.344
Write data;-;default;1730.264
Write data;-;default;1741.628
Write data;-;default;1752.884
Write data;-;default;1763.923
Write data;-;default;1774.939
Write data;-;default;1786.026
Write data;-;default;1797.097
Write data;-;default;1808.134
Write data;-;default;1819.799
Write data;-;default;1830.499
Write data;-;default;1841.549
Write data;-;default;1853.282
Write data;-;default;1864.034
Write data;-;default;1874.777
Write data;-;default;1886.423
Write data;-;default;1897.274
Write data;-;default;1908.158
Write data;-;default;1919.204
Write data;-;default;1930.729
Write data;-;default;1941.465
Write data;-;default;1952.924
Write data;-;default;1963.928
Write data;-;default;1975.393
Write data;-;default;1986.01
Write data;-;default;1997.058
Write data;-;default;2008.132
Write data;-;default;2019.452
Write data;-;default;2030.38
Write data;-;default;2041.269
Write data;-;default;2052.874
Write data;-;default;2063.662
Write data;-;default;2074.761
Write data;-;default;2086.27
Write data;-;default;2097.3
Write data;-;default;2108.18
Write data;-;default;2119.295
Write data;-;default;2130.302
Write data;-;default;2142.753
Write data;-;default;2152.766
Write data;-;default;2164.064
Write data;-;default;2174.866
Write data;-;default;2185.81
Write data;-;default;2196.818
Write data;-;default;2208.27
Write data;-;default;2219.303
Write data;-;default;2230.113
Write data;-;default;2241.638
Write data;-;default;2252.867
Write data;-;default;2263.995
Write data;-;default;2274.773
Write data;-;default;2286.316
Write data;-;default;2296.832
Write data;-;default;2308.365
Write data;-;default;2319.303
Write data;-;default;2330.445
Write data;-;default;2341.394
Write data;-;default;2352.884
Write data;-;default;2363.646
Write data;-;default;2374.916
Write data;-;default;2386.055
Write data;-;default;2397.062
Write data;-;default;2407.888
Write data;-;default;2419.43
Write data;-;default;2430.326
Write data;-;default;2441.58
Write data;-;default;2452.794
Write data;-;default;2463.853
Write data;-;default;2474.939
Write data;-;default;2486.344
Write data;-;default;2497.177
Write data;-;default;2508.487
Write data;-;default;2519.463
Write data;-;default;2530.131
Write data;-;default;2541.778
Write data;-;default;2553.411
Write data;-;default;2563.675
Write data;-;default;2574.891
Write data;-;default;2586.263
Write data;-;default;2597.169
Write data;-;default;2608.422
Write data;-;default;2619.429
Write data;-;default;2630.691
Write data;-;default;2641.715
Write data;-;default;2653.457
Write data;-;default;2663.565
Write data;-;default;2675.049
Write data;-;default;2686.022
Write data;-;default;2697.079
Write data;-;default;2708.51
Write data;-;default;2719.271
Write data;-;default;2730.709
Write data;-;default;2741.68
Write data;-;default;2752.994
Write data;-;default;2763.617
Write data;-;default;2775.028
Write data;-;default;2786.053
Write data;-;default;2796.985
Write data;-;default;2807.954
Write data;-;default;2819.707
Write data;-;default;2830.339
Write data;-;default;2843.178
Write data;-;default;2853.602
Write data;-;default;2863.971
Write data;-;default;2875.146
Write data;-;default;2886.016
Write data;-;default;2896.97
Write data;-;default;2908.248
Write data;-;default;2919.619
Write data;-;default;2930.522
Write data;-;default;2943.016
Write data;-;default;2953.001
Write data;-;default;2963.776
Write data;-;default;2975.134
Write data;-;default;2986.094
Write data;-;default;2997.221
Write data;-;default;3008.409
Write data;-;default;3019.28
Write data;-;default;3030.179
Write data;-;default;3041.593
Write data;-;default;3052.606
Write data;-;default;3063.854
Write data;-;default;3074.927
Write data;-;default;3085.993
Write data;-;default;3096.907
Write data;-;default;3108.267
Write data;-;default;3119.182
Write data;-;default;3130.649
Write data;-;default;3141.702
Write data;-;default;3152.941
Write data;-;default;3163.772
Write data;-;default;3174.855
Write data;-;default;3185.861
Write data;-;default;3197.169
Write data;-;default;3208.083
Write data;-;default;3219.767
Write data;-;default;3230.422
Write data;-;default;3241.487
Write data;-;default;3253.187
Write data;-;default;3263.601
Write data;-;default;3274.978
Write data;-;default;3286.131
Write data;-;default;3297.074
Write data;-;default;3308.121
Write data;-;default;3319.418
Write data;-;default;3330.466
Write data;-;default;3341.452
Write data;-;default;3353.615
Write data;-;default;3363.774
Write data;-;default;3374.985
Write data;-;default;3385.891
Write data;-;default;3397.335
Write data;-;default;3408.286
Write data;-;default;3423.225
Write data;-;default;3433.701
Write data;-;default;3443.63
Write data;-;default;3453.626
Write data;-;default;3463.897
Write data;-;default;3475.203
Write data;-;default;3486.423
Write data;-;default;3497.119
Write data;-;default;3508.127
Write data;-;default;3519.594
Write data;-;default;3530.674
Write data;-;default;3541.467
Write data;-;default;3553.326
Write data;-;default;3563.719
Write data;-;default;3575.134
Write data;-;default;3586.152
Write data;-;default;3597.114
Write data;-;default;3608.564
Write data;-;default;3619.693
Write data;-;default;3630.395
Write data;-;default;3641.297
Write data;-;default;3652.829
Write data;-;default;3664.121
Write data;-;default;3674.766
Write data;-;default;3686.279
Write data;-;default;3697.355
Write data;-;default;3708.365
Write data;-;default;3719.249
Write data;-;default;3730.628
Write data;-;default;3741.347
Write data;-;default;3753.256
Write data;-;default;3763.891
Write data;-;default;3774.86
Write data;-;default;3785.851
Write data;-;default;3797.305
Write data;-;default;3808.321
Write data;-;default;3819.333
Write data;-;default;3830.624
Write data;-;default;3841.953
Write data;-;default;3853.477
Write data;-;default;3863.71
Write data;-;default;3875.222
Write data;-;default;3886.175
Write data;-;default;3897.052
Write data;-;default;3908.087
Write data;-;default;3919.135
Write data;-;default;3930.805
Write data;-;default;3941.682
Write data;-;default;3952.746
Write data;-;default;3964.029
Write data;-;default;3975.028
Write data;-;default;3986.004
Write data;-;default;3997.454
Write data;-;default;4008.163
Write data;-;default;4019.272
Write data;-;default;4030.229
Write data;-;default;4041.867
Write data;-;default;4053.354
Write data;-;default;4063.546
Write data;-;default;4075.188
Write data;-;default;4086.227
Write data;-;default;4097.136
Write data;-;default;4108.173
Write data;-;default;4119.202
Write data;-;default;4130.574
Write data;-;default;4141.474
Write data;-;default;4153.874
Write data;-;default;4163.978
Write data;-;default;4174.984
Write data;-;default;4186.048
Write data;-;default;4197.28
Write data;-;default;4208.321
Write data;-;default;4219.32
Write data;-;default;4230.958
Write data;-;default;4244.231
Write data;-;default;4253.723
Write data;-;default;4263.686
Write data;-;default;4275.134
Write data;-;default;4286.31
Write data;-;default;4297.238
Write data;-;default;4308.214
Write data;-;default;4319.322
Write data;-;default;4330.671
Write data;-;default;4343.351
Write data;-;default;4353.47
Write data;-;default;4363.979
Write data;-;default;4374.876
Write data;-;default;4385.867
Write data;-;default;4397.339
Write data;-;default;4408.272
Write data;-;default;4419.604
Write data;-;default;4430.471
Write data;-;default;4443.403
Write data;-;default;4454.517
Write data;-;default;4464.202
Write data;-;default;4475.073
Write data;-;default;4486.412
Write data;-;default;4497.493
Write data;-;default;4508.346
Write data;-;default;4519.279
Write data;-;default;4530.593
Write data;-;default;4541.554
Write data;-;default;4553.675
Write data;-;default;4568.913
Write data;-;default;4574.641
Write data;-;default;4586.238
Write data;-;default;4597.315
Write data;-;default;4608.276
Write data;-;default;4619.383
Write data;-;default;4630.68
Write data;-;default;4641.722
Write data;-;default;4654.303
Write data;-;default;4664.345
Write data;-;default;4674.978
Write data;-;default;4685.886
Write data;-;default;4697.569
Write data;-;default;4708.6
Write data;-;default;4719.177
Write data;-;default;4730.55
Write data;-;default;4741.817
Write data;-;default;4754.574
Write data;-;default;4764.194
Write data;-;default;4774.858
Write data;-;default;4786.27
Write data;-;default;4797.351
Write data;-;default;4808.016
Write data;-;default;4819.446
Write data;-;default;4830.308
Write data;-;default;4841.955
Write data;-;default;4854.064
Write data;-;default;4864.024
Write data;-;default;4875.222
Write data;-;default;4886.049
Write data;-;default;4896.935
Write data;-;default;4908.435
Write data;-;default;4919.481
Write data;-;default;4930.597
Write data;-;default;4941.959
Write data;-;default;4953.644
Write data;-;default;4963.801
Write data;-;default;4974.777
Write data;-;default;4986.324
Write data;-;default;4997.29
Write data;-;default;5008.197
Write data;-;default;5019.376
Write data;-;default;5030.294
Write data;-;default;5041.773
Write data;-;default;5053.386
Write data;-;default;5063.497
Write data;-;default;5075.076
Write data;-;default;5086.068
Write data;-;default;5097.113
Write data;-;default;5108.351
Write data;-;default;5119.684
Write data;-;default;5131.235
Write data;-;default;5144.512
Write data;-;default;5155.219
Write data;-;default;5164.284
Write data;-;default;5175.149
Write data;-;default;5186.016
Write data;-;default;5197.254
Write data;-;default;5215.181
Write data;-;default;5221.021
Write data;-;default;5241.98
Write data;-;default;5253.246
Write data;-;default;5264.871
Write data;-;default;5275.043
Write data;-;default;5285.961
Write data;-;default;5297.777
Write data;-;default;5308.604
Write data;-;default;5319.298
Write data;-;default;5334.379
Write data;-;default;5344.629
Write data;-;default;5354.645
Write data;-;default;5364.458
Write data;-;default;5374.79
Write data;-;default;5386.347
Write data;-;default;5397.684
Write data;-;default;5408.333
Write data;-;default;5419.389
Write data;-;default;5430.256
Write data;-;default;5441.467
Write data;-;default;5454.564
Write data;-;default;5464.607
Write data;-;default;5474.945
Write data;-;default;5486.34
Write data;-;default;5497.477
Write data;-;default;5508.263
Write data;-;default;5519.647
Write data;-;default;5530.492
Write data;-;default;5541.556
Write data;-;default;5554.641
Write data;-;default;5563.862
Write data;-;default;5575.106
Write data;-;default;5586.248
Write data;-;default;5597.298
Write data;-;default;5608.453
Write data;-;default;5619.473
Write data;-;default;5630.314
Write data;-;default;5641.384
Write data;-;default;5654.53
Write data;-;default;5663.798
Write data;-;default;5674.74
Write data;-;default;5686.585
Write data;-;default;5697.613
Write data;-;default;5709.012
Write data;-;default;5719.373
Write data;-;default;5730.606
Write data;-;default;5741.585
Write data;-;default;5753.788
Write data;-;default;5764.047
Write data;-;default;5775.236
Write data;-;default;5794.104
Write data;-;default;5808.897
Write data;-;default;5819.961
Write data;-;default;5861.729
Write data;-;default;5897.348
Write data;-;default;5938.663
Write data;-;default;5974.984
Write data;-;default;6016.572
Write data;-;default;6051.723
Write data;-;default;6094.484
Write data;-;default;6129.698
Write data;-;default;6172.882
Write data;-;default;6208.424
Write data;-;default;6249.622
Write data;-;default;6285.785
Write data;-;default;6327.724
Write data;-;default;6362.777
Write data;-;default;6405.5
Write data;-;default;6440.718
Write data;-;default;6483.761
Write data;-;default;6519.558
Write data;-;default;6560.679
Write data;-;default;6596.508
Write data;-;default;6638.792
Write data;-;default;6675.145
Write data;-;default;6716.486
Write data;-;default;6751.688
Write data;-;default;6794.795
Write data;-;default;6829.683
Write data;-;default;6872.685
